ts,type,plan_index,plan_time_utc,plan_path,action,reason
2026-02-08T00:00:00+00:00,PLAN_SWITCH,0,2026-02-08 00:00:00+00:00,/freqtrade/user_data/walkforward/wf_20260212T174549Z/window_002_plans/grid_plan.20260212T034412853501+0000.json,HOLD,
2026-02-08T12:15:00+00:00,STOP,0,2026-02-08 00:00:00+00:00,,,STOP_OUT_TP
2026-02-09T00:00:00+00:00,PLAN_SWITCH,1,2026-02-09 00:00:00+00:00,/freqtrade/user_data/walkforward/wf_20260212T174549Z/window_002_plans/grid_plan.20260212T174553368919+0000.json,HOLD,
2026-02-09T09:30:00+00:00,STOP,1,2026-02-09 00:00:00+00:00,,,STOP_OUT_SL
2026-02-09T09:45:00+00:00,STOP,1,2026-02-09 00:00:00+00:00,,,STOP_OUT_SL
2026-02-09T10:00:00+00:00,STOP,1,2026-02-09 00:00:00+00:00,,,STOP_OUT_SL
2026-02-09T10:15:00+00:00,STOP,1,2026-02-09 00:00:00+00:00,,,STOP_OUT_SL
2026-02-09T10:30:00+00:00,STOP,1,2026-02-09 00:00:00+00:00,,,STOP_OUT_SL
2026-02-09T10:45:00+00:00,STOP,1,2026-02-09 00:00:00+00:00,,,STOP_OUT_SL
2026-02-09T11:00:00+00:00,STOP,1,2026-02-09 00:00:00+00:00,,,STOP_OUT_SL
2026-02-09T11:15:00+00:00,STOP,1,2026-02-09 00:00:00+00:00,,,STOP_OUT_SL
2026-02-09T11:30:00+00:00,STOP,1,2026-02-09 00:00:00+00:00,,,STOP_OUT_SL
2026-02-09T11:45:00+00:00,STOP,1,2026-02-09 00:00:00+00:00,,,STOP_OUT_SL
2026-02-09T12:00:00+00:00,STOP,1,2026-02-09 00:00:00+00:00,,,STOP_OUT_SL
2026-02-09T12:15:00+00:00,STOP,1,2026-02-09 00:00:00+00:00,,,STOP_OUT_SL
2026-02-09T12:30:00+00:00,STOP,1,2026-02-09 00:00:00+00:00,,,STOP_OUT_SL
2026-02-09T12:45:00+00:00,STOP,1,2026-02-09 00:00:00+00:00,,,STOP_OUT_SL
2026-02-09T13:30:00+00:00,STOP,1,2026-02-09 00:00:00+00:00,,,STOP_OUT_SL
2026-02-09T13:45:00+00:00,STOP,1,2026-02-09 00:00:00+00:00,,,STOP_OUT_SL
2026-02-09T14:00:00+00:00,STOP,1,2026-02-09 00:00:00+00:00,,,STOP_OUT_SL
2026-02-09T14:15:00+00:00,STOP,1,2026-02-09 00:00:00+00:00,,,STOP_OUT_SL
2026-02-09T14:30:00+00:00,STOP,1,2026-02-09 00:00:00+00:00,,,STOP_OUT_SL
2026-02-09T14:45:00+00:00,STOP,1,2026-02-09 00:00:00+00:00,,,STOP_OUT_SL
2026-02-09T15:15:00+00:00,STOP,1,2026-02-09 00:00:00+00:00,,,STOP_OUT_SL
2026-02-09T16:30:00+00:00,PLAN_SWITCH,2,2026-02-09 16:16:47.871037+00:00,/freqtrade/user_data/walkforward/wf_20260212T174549Z/window_002_plans/grid_plan.20260209T161647871037+0000.json,HOLD,
2026-02-09T16:30:00+00:00,STOP,2,2026-02-09 16:16:47.871037+00:00,,,STOP_OUT_BOX_BREAK
2026-02-09T16:45:00+00:00,STOP,2,2026-02-09 16:16:47.871037+00:00,,,STOP_OUT_BOX_BREAK
2026-02-09T17:00:00+00:00,STOP,2,2026-02-09 16:16:47.871037+00:00,,,STOP_OUT_BOX_BREAK
2026-02-09T17:15:00+00:00,STOP,2,2026-02-09 16:16:47.871037+00:00,,,STOP_OUT_BOX_BREAK
2026-02-09T17:30:00+00:00,PLAN_SWITCH,4,2026-02-09 17:21:01.886083+00:00,/freqtrade/user_data/walkforward/wf_20260212T174549Z/window_002_plans/grid_plan.latest.json,HOLD,
2026-02-09T17:30:00+00:00,STOP,4,2026-02-09 17:21:01.886083+00:00,,,STOP_OUT_BOX_BREAK
2026-02-09T17:45:00+00:00,STOP,4,2026-02-09 17:21:01.886083+00:00,,,STOP_OUT_BOX_BREAK
2026-02-09T18:00:00+00:00,STOP,4,2026-02-09 17:21:01.886083+00:00,,,STOP_OUT_BOX_BREAK
2026-02-09T18:15:00+00:00,STOP,4,2026-02-09 17:21:01.886083+00:00,,,STOP_OUT_BOX_BREAK
2026-02-09T18:30:00+00:00,STOP,4,2026-02-09 17:21:01.886083+00:00,,,STOP_OUT_BOX_BREAK
2026-02-09T18:45:00+00:00,STOP,4,2026-02-09 17:21:01.886083+00:00,,,STOP_OUT_BOX_BREAK
2026-02-09T19:00:00+00:00,STOP,4,2026-02-09 17:21:01.886083+00:00,,,STOP_OUT_BOX_BREAK
2026-02-09T19:15:00+00:00,STOP,4,2026-02-09 17:21:01.886083+00:00,,,STOP_OUT_BOX_BREAK
2026-02-09T19:30:00+00:00,STOP,4,2026-02-09 17:21:01.886083+00:00,,,STOP_OUT_BOX_BREAK
2026-02-09T19:45:00+00:00,STOP,4,2026-02-09 17:21:01.886083+00:00,,,STOP_OUT_BOX_BREAK
2026-02-09T20:00:00+00:00,STOP,4,2026-02-09 17:21:01.886083+00:00,,,STOP_OUT_BOX_BREAK
2026-02-09T20:15:00+00:00,STOP,4,2026-02-09 17:21:01.886083+00:00,,,STOP_OUT_BOX_BREAK
2026-02-09T20:30:00+00:00,STOP,4,2026-02-09 17:21:01.886083+00:00,,,STOP_OUT_BOX_BREAK
2026-02-09T20:45:00+00:00,STOP,4,2026-02-09 17:21:01.886083+00:00,,,STOP_OUT_BOX_BREAK
2026-02-09T21:00:00+00:00,STOP,4,2026-02-09 17:21:01.886083+00:00,,,STOP_OUT_BOX_BREAK
2026-02-09T21:15:00+00:00,STOP,4,2026-02-09 17:21:01.886083+00:00,,,STOP_OUT_BOX_BREAK
2026-02-09T21:30:00+00:00,STOP,4,2026-02-09 17:21:01.886083+00:00,,,STOP_OUT_BOX_BREAK
2026-02-09T21:45:00+00:00,STOP,4,2026-02-09 17:21:01.886083+00:00,,,STOP_OUT_BOX_BREAK
2026-02-09T22:00:00+00:00,STOP,4,2026-02-09 17:21:01.886083+00:00,,,STOP_OUT_BOX_BREAK
2026-02-09T22:15:00+00:00,STOP,4,2026-02-09 17:21:01.886083+00:00,,,STOP_OUT_BOX_BREAK
2026-02-09T22:30:00+00:00,STOP,4,2026-02-09 17:21:01.886083+00:00,,,STOP_OUT_BOX_BREAK
2026-02-09T22:45:00+00:00,STOP,4,2026-02-09 17:21:01.886083+00:00,,,STOP_OUT_BOX_BREAK
2026-02-09T23:00:00+00:00,STOP,4,2026-02-09 17:21:01.886083+00:00,,,STOP_OUT_BOX_BREAK
2026-02-09T23:15:00+00:00,STOP,4,2026-02-09 17:21:01.886083+00:00,,,STOP_OUT_BOX_BREAK
2026-02-09T23:30:00+00:00,STOP,4,2026-02-09 17:21:01.886083+00:00,,,STOP_OUT_BOX_BREAK
2026-02-09T23:45:00+00:00,STOP,4,2026-02-09 17:21:01.886083+00:00,,,STOP_OUT_BOX_BREAK
